Employee_ID,Office_ID,Course,Intake_Proficiency_Score,Intake_Applications_Score,Outcome_Proficiency_Score,Outcome_Applications_Score
900268,1,103,0.2355369490994046,0.22998000932130672,0.5230674375109833,0.6757167713086804
900275,6,103,0.23858344812789398,0.20694062860658885,0.6098062372708192,0.6548429961452563
900305,10,103,0.3034576969652698,0.3344258122732122,0.7267530850080359,0.6934789633251995
900313,12,103,0.31274801184519113,0.4254765387794367,0.8767791636580323,0.6531690794851714
900335,12,103,0.36974361777066184,0.19864293913309533,0.6557369747851317,0.5961760510278684
900338,6,103,0.18503631848470276,0.34068753180839734,0.6422933748199021,0.6804727245464457
900411,10,103,0.30349654014235455,0.36994385715612804,0.7603299645430113,0.6737187649694575
900507,3,103,0.25039473259688105,0.24331436677044627,0.4704206992116795,0.5385657074971459
900703,10,103,0.31763414339711576,0.3955389597662011,0.7370986768939619,0.7354042963143486
900861,1,103,0.19087794068469635,0.22160139731788553,0.7408562509525954,0.6232015754736937
901009,10,103,0.4416259247396039,0.41565310975637654,0.7301196017060075,0.7316230011920977
901086,6,103,0.13187784975993574,0.2897402476923899,0.6265508271620541,0.7011638605826992
901095,6,103,0.3020002968768927,0.3293730812499392,0.6259258415542169,0.6043582920718883
901197,10,103,0.29170629272466453,0.36383175964716624,0.6691835476635168,0.6266351267735686
901334,6,103,0.27980418387512035,0.29334618378973004,0.6659268314816277,0.7379082170922133
901836,3,103,0.28958125396512346,0.2524864067136327,0.4689593004787006,0.5650636425796508
901864,1,103,0.10622457032926141,0.2365637823285489,0.5868218639311701,0.6619400015037799
901966,12,103,0.29754056210049623,0.38783931134823263,0.8056729026191563,0.6139018236385767
902292,8,103,0.2257974310523452,0.2660445260967092,0.814007718730826,0.626146996853047
902524,10,103,0.2901047217226244,0.3712648666207762,0.7122337279181424,0.687381054201862
902888,6,103,0.293725367893708,0.28713291812335934,0.6276719942166176,0.5651109034335762
903263,8,103,0.22610940771042504,0.18177950522947056,0.6150026103626411,0.5061022345184277
903941,6,103,0.3002860715605279,0.35529315227531977,0.6667665147261495,0.699657281715776
904058,12,103,0.3465617140747162,0.36286339115379057,0.7862181928631826,0.541338607494175
904159,12,103,0.373038050863651,0.276867412639736,0.7459310722029704,0.6406290440317801
904220,6,103,0.2267402501837127,0.20729519283234085,0.5703651775682095,0.6194298793191515
904228,8,103,0.3402920679571784,0.19115540285027396,0.641074128962057,0.5149316845378071
904483,1,103,0.2984203373384963,0.23657126547281027,0.7364531017441807,0.5843021318022452
904970,10,103,0.3848114822164347,0.3168185478492651,0.6677076977977453,0.7968678611378616
904974,10,103,0.38054993091106787,0.3365982468615896,0.7679348400183704,0.6825463400890313
905132,12,103,0.32120642112671094,0.3839721226706698,0.8349070903861738,0.5686543929507671
905314,12,103,0.4124504773285494,0.4000997305330649,0.8070652675725621,0.5873514098922881
905434,10,103,0.3200948724035518,0.23548423953071393,0.7532297374663846,0.6766228513405645
905778,6,103,0.2944201225544527,0.4041743156279844,0.5839452230558685,0.6844181597277325
906080,3,103,0.26570666835845713,0.23536335403507452,0.5438561352722636,0.5264673186935903
906274,1,103,0.29318931220769007,0.3211373016494476,0.6723959306749371,0.6981155083813594
906547,6,103,0.26914815035054135,0.1998684440480939,0.6797096962165781,0.6505464597962763
906718,6,103,0.2529130554297734,0.30621365507006937,0.5854140164732402,0.6024196678271477
906725,12,103,0.3546345714510653,0.3061196812878014,0.7071049009046814,0.5364051369706607
906805,8,103,0.3000987067777424,0.18197774569324787,0.6504589760281578,0.5904615032777898
906837,12,103,0.33042702058844486,0.3919128186520452,0.713254033832844,0.6640873411164049
907112,1,103,0.24194437285967413,0.2549666115787713,0.7286149306471936,0.6583661303824199
907499,12,103,0.30624990568952526,0.29204285743810343,0.833724884520056,0.5315428472883584
907816,1,103,0.14750288077207033,0.3450970838792352,0.5750047782568158,0.4706318173583302
907939,12,103,0.27661460056932985,0.38184935210380333,0.7829825311665445,0.6270408974571531
908241,6,103,0.17756211147027945,0.3182192624866329,0.5735816497935117,0.6859958799875269
908314,6,103,0.26393829328097745,0.2813315961067865,0.7259748873652813,0.726501664998213
908332,6,103,0.2791914408319357,0.35708995359123485,0.7037628448564959,0.67168827388522
908651,12,103,0.3906981309967028,0.37817970223376657,0.8254661230422223,0.5304781682864073
908707,1,103,0.2555529983192151,0.15426351592799098,0.7382997007585441,0.6099701158456069
908794,1,103,0.23307569248591797,0.30808503217405575,0.6195111526068222,0.6444063550017026
908863,3,103,0.2929371154885982,0.16847520880169134,0.5488057349031014,0.5527244581935223
909141,10,103,0.39113043683776766,0.3471799529546296,0.7397249780174291,0.6218964206521194
909472,6,103,0.237856369908411,0.2889675375310269,0.6394641155981093,0.7324726444636456
909608,12,103,0.33848114131313833,0.3841503169740214,0.7227255998491616,0.6072796687112362
909634,12,103,0.24601779794489076,0.3194779024586905,0.8133393868207682,0.5252015117433381
909958,6,103,0.3109355674317782,0.2536693520864453,0.6437766778858601,0.6979227136721257
910082,12,103,0.35597805075781236,0.2962378006633557,0.8241271921646485,0.5502683730106169
910170,10,103,0.2958285366386883,0.3309005446696181,0.7040933243005748,0.6675106593554597
910226,10,103,0.3351505030589756,0.3716392240577271,0.6847982958801418,0.8089003326092606
910663,10,103,0.31980364165969594,0.2906037161916789,0.6808186366475804,0.7219992774813373
910669,8,103,0.28230269272436914,0.3034337548454655,0.6485174326906463,0.5961683945857359
910927,6,103,0.27425838215997,0.2125120573195769,0.6316314704439506,0.6210939093200853
910960,10,103,0.3549864214416185,0.40076758313060395,0.6815906700279917,0.7029230484826647
911139,10,103,0.3545103934430149,0.3467828550749613,0.6350705930219777,0.6828505959934432
911278,3,103,0.18458315303431583,0.24470954762412886,0.5596924136191614,0.5777470442419873
911306,3,103,0.25787289040869327,0.19856583952670087,0.4990624373750535,0.5272875583032477
911414,6,103,0.2708835907877853,0.25269535661515974,0.6156205736765825,0.6569772822786433
911774,8,103,0.3727162104229937,0.252096213378548,0.6299028675684538,0.588616553279
911990,12,103,0.2714900533339903,0.3380626260277043,0.6518420147817,0.6032416966256339
912341,12,103,0.32583821974980753,0.3647504466666096,0.7123394587919027,0.4911281195192909
912856,6,103,0.2555432376467878,0.21656465735104002,0.6092964692409015,0.6438277591071332
912921,10,103,0.3137103655885986,0.30607789177416134,0.6996364088738171,0.6656646824973962
913242,12,103,0.3537144065864932,0.43662288052081266,0.6915551006098424,0.5825625605490824
913415,12,103,0.3847886362633878,0.34090574193557,0.9321505672174402,0.4861350510960328
913638,6,103,0.2957217744732374,0.27594131426668345,0.6255497011949487,0.6096518694943509
914462,12,103,0.38620130509259926,0.2782005784903132,0.7446509914375375,0.6627464384056482
914822,8,103,0.28375736472264096,0.2671014290437569,0.6773801838694232,0.4681558164807237
915093,10,103,0.2548102203985797,0.3708359122426733,0.7092692110183155,0.6822102450262856
915426,3,103,0.27157844373018547,0.1538554000154275,0.5387916828284537,0.5034092459944017
915440,10,103,0.4050364773211802,0.35407809542815843,0.6318061524509625,0.8048098083688204
915509,10,103,0.3114049699790388,0.36686856903659515,0.692125267722083,0.7439065754070395
915626,12,103,0.3544493767447747,0.320024994842322,0.8420421324343365,0.6150785551608828
915857,10,103,0.44978173882463146,0.43198623294696964,0.8335271714605325,0.72886587961244
916025,10,103,0.31023001663893846,0.3225504162611631,0.6727184524799971,0.7372451346044554
916195,10,103,0.34949310364322655,0.2962446145770531,0.5527059928172943,0.7118231746145619
916843,6,103,0.30593472974236335,0.2581912799368663,0.6440846017846048,0.6549202059514907
916858,1,103,0.26375992068890664,0.28878080736739925,0.7346752957200932,0.6219500359368219
916892,8,103,0.2254999720180464,0.290769635567128,0.6941483445839168,0.5942829371215013
916921,8,103,0.32733735086277926,0.34890317471161336,0.766219080247933,0.5504673834271416
916948,8,103,0.28987233159589915,0.27292962622605554,0.6746671642694975,0.5187244148144006
917294,12,103,0.40283018810000093,0.3673462885937628,0.7991555769147947,0.5749296220009926
917419,6,103,0.26576425025887285,0.281021147044893,0.6123942682683543,0.6662931675064253
917559,8,103,0.36076922545996876,0.2192331628674251,0.7364400825006544,0.5180858263651489
917587,10,103,0.3748118129117376,0.3376991197097295,0.7030590266937793,0.7342909082914181
918149,6,103,0.31595033863072247,0.18962424448025778,0.6804559568661057,0.5892621751664266
918233,10,103,0.3299644829492292,0.320151712646314,0.8266934743626576,0.7189267175577971
918265,6,103,0.27785806166156085,0.35069079168173106,0.5621430279834614,0.6597303363068354
918332,6,103,0.17827111376870958,0.2532327033267536,0.5948001234863146,0.6556793523669692
918453,10,103,0.2844732421428905,0.31418505126266993,0.7049888900504164,0.7506384039490603
918577,8,103,0.32742703445472787,0.22344074554931043,0.6761777017294224,0.5611630301151014
918913,6,103,0.23214556928061628,0.24482729623544564,0.655609557521398,0.6541130227547541
919086,6,103,0.22112180256129385,0.16116884008345,0.6963593226837873,0.5954740884680587
919173,6,103,0.35503628793013114,0.24825570462530577,0.6201166851421818,0.5678418093654911
919392,1,103,0.29206353827501746,0.23714746022568567,0.7762389136953927,0.6810552514456841
919646,10,103,0.23131328631456033,0.4410284314414688,0.7712647403794112,0.7640573695418341
919872,1,103,0.15485112721573852,0.2237364421847869,0.6826444794466878,0.7060239234872562
920092,8,103,0.19121461004626578,0.3056992181550411,0.6855651211043325,0.5255494233055658
920269,10,103,0.2994540337392388,0.36262215401168785,0.7010952702634828,0.6831188238189174
920541,6,103,0.21789933273379197,0.2543622955270112,0.6339591678372799,0.6466414140257293
920731,1,103,0.31411903037730343,0.36647972158919084,0.6570422079438817,0.6410564395198654
920746,6,103,0.3636977786628057,0.2668493440756463,0.7144817062263188,0.7289666748373691
921020,8,103,0.15020500244881682,0.2668880143317622,0.6728594003350198,0.5766476527680917
921058,10,103,0.3767318410474621,0.36414080313666747,0.8126033808414127,0.7479455721512942
921173,3,103,0.34252258086472753,0.20183654923684094,0.4689119371937933,0.5366089193253423
921196,8,103,0.312158000237032,0.27844940053988665,0.6886559535972698,0.5517339659351105
921246,1,103,0.2812983552073479,0.3329316295532026,0.670629603637284,0.6472111478098798
921744,10,103,0.3285910734294494,0.3627701476015806,0.6828895624544352,0.76989920150827
921929,3,103,0.27448313218529236,0.24647414567681916,0.5134673406226735,0.5174367953571183
921990,1,103,0.3032337138569844,0.13673997245821162,0.680049330541942,0.6479438529444904
922309,3,103,0.3216158734766336,0.1675780902853466,0.5261585991947596,0.48339002209452975
922442,12,103,0.33257601042643764,0.3665452881241914,0.7362250846298419,0.6654909500597163
922456,1,103,0.22619038665559552,0.22805371779085576,0.7293621454242312,0.733094455364898
