Response,Employee_ID,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12
479,801538,1,3,2,5,3,6,5,3,5,6,1,5
480,159171,6,3,5,3,3,6,6,3,5,3,6,3
481,653599,3,2,3,5,2,3,3,2,3,6,3,5
482,245090,2,3,2,6,3,6,6,3,6,7,2,6
483,322834,3,2,3,5,1,4,4,2,4,6,3,5
484,825604,3,2,3,5,2,3,3,2,3,6,3,5
485,218767,6,3,5,3,3,6,6,3,5,3,6,3
486,803728,6,3,6,4,3,6,6,3,5,4,6,4
487,185716,6,3,5,4,3,6,5,3,5,4,6,4
488,179196,3,2,3,5,2,3,3,2,3,6,3,5
489,397888,3,2,3,5,2,4,4,2,4,7,3,6
490,861169,2,6,2,3,6,2,2,5,2,2,2,2
491,214965,2,3,2,5,3,6,5,3,5,6,2,6
492,160170,3,2,3,5,2,3,3,2,3,6,3,5
493,498685,3,2,3,5,1,3,3,2,3,6,3,5
494,803728,3,2,3,5,2,3,3,2,3,6,3,5
495,443018,3,2,3,5,2,3,3,2,3,6,3,5
496,849001,3,5,3,5,6,4,4,5,4,6,3,5
497,838082,3,2,3,5,2,3,3,2,3,6,3,5
498,387868,3,2,3,5,2,3,3,2,3,6,3,5
499,417550,6,3,5,4,3,6,5,3,5,4,6,4
500,767079,6,3,5,4,2,5,5,3,5,4,6,4
501,605346,6,2,6,4,2,6,6,3,6,4,6,4
502,644969,3,2,3,5,2,3,3,2,3,6,3,5
503,697089,5,3,5,4,2,6,6,3,6,4,5,4
504,474323,1,3,2,5,3,6,5,3,5,6,1,6
505,639860,3,5,3,5,5,4,4,5,4,6,3,5
506,533203,2,5,2,3,5,2,3,5,3,2,2,3
507,502460,3,6,3,5,6,4,4,5,4,6,3,5
508,387522,3,2,3,5,2,3,3,2,3,6,3,5
509,621794,3,2,3,5,2,3,3,2,3,6,3,5
510,845894,3,2,3,5,1,3,3,2,3,6,3,6
511,455722,3,2,3,5,2,4,4,2,4,6,3,5
512,216627,3,2,3,5,1,3,3,2,4,6,3,5
513,552771,3,5,3,5,6,4,4,5,4,7,3,6
514,806076,1,3,2,5,3,6,6,3,5,6,1,5
515,568014,3,2,3,5,2,4,4,2,4,6,3,5
516,639504,3,2,3,5,1,3,3,2,3,6,3,5
517,629701,3,5,3,5,6,4,4,5,4,6,3,5
518,773877,3,5,3,5,5,4,4,5,4,6,3,6
519,401202,3,2,3,5,2,3,3,2,3,6,3,5
520,290800,3,5,3,3,6,2,2,5,3,2,3,2
521,411704,3,2,3,5,1,3,3,2,3,6,3,5
522,184295,3,6,3,3,6,2,2,5,2,2,3,3
523,665633,3,6,3,5,6,4,4,5,4,6,3,5
524,311629,6,3,5,4,3,5,5,3,5,4,6,4
525,337652,6,2,5,4,2,6,6,2,6,3,6,4
526,413886,3,2,3,5,2,3,3,2,3,6,3,6
527,568743,2,3,2,5,3,6,6,3,6,6,2,5
528,776885,3,5,3,5,6,4,4,5,4,6,3,6
529,537024,3,2,3,5,2,3,3,2,3,6,3,5
530,544695,2,4,2,5,3,6,6,4,6,6,2,5
531,666098,3,2,3,5,2,3,3,2,3,6,3,5
532,245090,3,5,3,5,6,4,4,5,4,6,3,6
533,871041,3,5,3,5,5,4,4,5,4,6,3,6
534,267690,3,6,3,3,6,3,3,5,3,2,3,2
535,764375,2,4,2,5,4,6,5,4,5,6,2,5
536,602166,6,3,6,3,3,5,5,3,5,3,6,3
537,788597,3,6,3,5,6,4,4,5,4,6,3,5
538,344416,2,3,2,5,3,5,5,3,5,6,2,5
539,867792,6,3,5,4,3,6,6,3,5,4,6,4
540,462273,3,2,3,5,2,3,3,2,3,6,3,5
541,862269,3,6,3,5,6,4,4,5,4,6,3,6
542,841173,6,3,6,4,3,6,6,3,6,4,6,4
543,731930,3,2,3,5,2,3,3,2,3,6,3,5
544,789744,3,5,3,5,6,4,4,5,4,6,3,6
545,834219,3,5,3,5,6,4,4,5,4,6,3,5
546,406035,2,6,3,2,6,3,3,5,3,2,2,2
547,454065,2,3,2,5,3,5,5,3,5,6,2,5
548,599832,3,2,3,5,2,3,3,2,3,6,3,6
549,604723,3,5,3,5,5,4,4,5,4,6,3,5
550,797241,3,5,3,5,6,4,4,5,4,6,3,5
551,523558,6,3,5,4,3,6,6,3,5,4,6,4
552,659892,2,3,2,5,3,6,5,3,5,6,2,5
553,570435,2,5,2,2,5,2,2,5,2,2,2,2
554,155940,3,1,3,5,1,3,3,2,3,6,3,5
555,630219,2,6,3,3,6,2,2,6,2,2,2,3
556,624832,3,5,3,5,6,4,4,5,4,6,3,5
557,363565,2,3,2,5,3,6,5,3,5,6,2,5
558,272600,1,4,2,5,4,6,5,4,5,6,1,5
559,334462,3,2,3,5,2,3,3,2,3,6,3,5
560,310996,3,2,3,5,2,3,3,2,3,6,3,6
561,861006,2,3,2,5,3,6,5,3,5,7,2,6
562,364818,3,6,3,6,6,4,4,5,4,7,3,6
563,642443,3,2,3,5,2,3,3,2,3,6,3,6
564,721914,3,5,3,5,6,4,4,5,4,6,3,5
565,193457,3,2,3,5,1,3,3,2,3,6,3,6
566,360313,5,3,5,4,3,6,6,3,6,3,5,4
567,841739,3,6,3,5,6,4,4,5,4,6,3,5
568,431525,3,2,3,5,2,3,3,2,3,7,3,6
569,543941,3,6,3,5,6,4,4,5,4,6,3,5
570,433229,2,6,3,2,6,2,2,5,2,2,2,2
571,517712,6,3,5,4,3,6,6,3,5,4,6,4
572,585944,5,3,5,4,3,6,5,3,5,4,5,4
573,812721,3,5,3,5,6,4,4,5,4,6,3,5
574,716950,2,5,2,2,6,2,2,5,2,2,2,2
575,506899,3,5,3,5,6,4,4,5,4,6,3,5
576,244262,6,2,5,3,2,6,6,3,6,3,6,3
577,472347,3,2,3,5,2,4,4,2,4,6,3,6
578,550116,3,2,3,5,2,4,4,2,4,6,3,6
579,787303,2,3,2,5,3,6,5,3,5,6,2,6
580,764375,3,2,3,5,2,3,3,2,3,6,3,6
581,509698,3,6,3,6,6,4,4,5,4,7,3,6
582,624653,6,2,5,4,2,5,5,3,5,4,6,4
583,582036,2,3,2,5,3,6,5,3,5,6,2,5
584,246474,3,6,3,5,6,4,4,5,4,6,3,5
585,804640,6,3,5,4,3,6,6,3,5,4,6,4
586,441219,3,2,3,5,2,3,3,2,3,6,3,5
587,277690,3,2,3,5,2,4,4,2,4,6,3,6
588,237365,3,2,3,5,1,3,3,2,3,6,3,5
589,245228,3,1,3,5,1,3,3,2,3,6,3,5
590,707730,2,6,3,2,6,2,3,5,3,2,2,2
591,307388,3,5,3,3,6,3,3,5,3,2,3,2
592,748221,3,2,3,5,2,4,4,2,4,6,3,5
593,425272,3,2,3,5,2,4,4,2,4,6,3,6
594,460316,3,2,3,5,2,3,3,2,3,6,3,5
595,450476,3,5,3,5,5,4,4,5,4,6,3,6
596,626499,3,2,3,5,1,3,3,2,3,6,3,5
597,781937,3,6,3,5,6,4,4,5,4,6,3,5
598,788719,3,5,3,5,6,4,4,5,4,6,3,5
599,212141,3,2,3,5,2,3,3,2,3,6,3,5
600,531960,2,3,2,5,3,5,5,3,5,6,2,5
